    Updating crates.io index

error[E0119]: conflicting implementations of trait `Deserialize<'_>` for type `types::InterfaceAdaptation`
   --> src/common/types.rs:411:35
    |
113 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ----------- first implementation here
...
411 | #[derive(Debug, Clone, Serialize, Deserialize)]
    |                                   ^^^^^^^^^^^ conflicting implementation for `types::InterfaceAdaptation`
    |
    = note: this error originates in the derive macro `Deserialize` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/gui/risk_management.rs:731:76
    |
731 |     pub async fn get_assessment_assistance(&self, _assessment_id: &str) -> Result<AssessmentAssistance> {
    |                                                                            ^^^^^^ -------------------- supplied 1 generic argument
    |                                                                            |
    |                                                                            expected 2 generic arguments
    |
help: add missing generic argument
    |
731 |     pub async fn get_assessment_assistance(&self, _assessment_id: &str) -> Result<AssessmentAssistance, E> {
    |                                                                                                       +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/gui/risk_management.rs:739:70
    |
739 |     pub async fn evaluate_mitigation(&self, _mitigation_id: &str) -> Result<MitigationEvaluation> {
    |                                                                      ^^^^^^ -------------------- supplied 1 generic argument
    |                                                                      |
    |                                                                      expected 2 generic arguments
    |
help: add missing generic argument
    |
739 |     pub async fn evaluate_mitigation(&self, _mitigation_id: &str) -> Result<MitigationEvaluation, E> {
    |                                                                                                 +++

error[E0107]: enum takes 2 generic arguments but 1 generic argument was supplied
   --> src/gui/risk_management.rs:748:74
    |
748 |     pub async fn get_assessment_insights(&self, _assessment_id: &str) -> Result<AssessmentInsights> {
    |                                                                          ^^^^^^ ------------------ supplied 1 generic argument
    |                                                                          |
    |                                                                          expected 2 generic arguments
    |
help: add missing generic argument
    |
748 |     pub async fn get_assessment_insights(&self, _assessment_id: &str) -> Result<AssessmentInsights, E> {
    |                                                                                                   +++

error[E0560]: struct `types::InterfaceAdaptation` has no field named `complexity`
   --> src/common/types.rs:336:13
    |
336 |             complexity: InterfaceComplexity::Standard,
    |             ^^^^^^^^^^ `types::InterfaceAdaptation` does not have this field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0560]: struct `types::InterfaceAdaptation` has no field named `layout`
   --> src/common/types.rs:337:13
    |
337 |             layout: LayoutType::Default,
    |             ^^^^^^ `types::InterfaceAdaptation` does not have this field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0560]: struct `types::InterfaceAdaptation` has no field named `theme`
   --> src/common/types.rs:338:13
    |
338 |             theme: ThemeType::Light,
    |             ^^^^^ `types::InterfaceAdaptation` does not have this field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0308]: mismatched types
  --> src/gui/dashboard.rs:66:22
   |
66 |             user_id: user.id.clone(),
   |                      ^^^^^^^^^^^^^^^ expected `String`, found `UserId`

error[E0599]: no function or associated item named `default` found for struct `AccessibilitySettings` in the current scope
   --> src/gui/dashboard.rs:73:60
    |
 73 |             accessibility_settings: AccessibilitySettings::default(),
    |                                                            ^^^^^^^ function or associated item not found in `AccessibilitySettings`
...
768 | pub struct AccessibilitySettings {
    | -------------------------------- function or associated item `default` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `default`, perhaps you need to implement one of them:
            candidate #1: `Default`
            candidate #2: `tinyvec::Array`

error[E0308]: mismatched types
  --> src/gui/dashboard.rs:78:27
   |
78 |         dashboards.insert(dashboard.user_id.clone(), dashboard.clone());
   |                    ------ ^^^^^^^^^^^^^^^^^^^^^^^^^ expected `UserId`, found `String`
   |                    |
   |                    arguments to this method are incorrect
   |
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1295:11
help: try wrapping the expression in `common::types::UserId` (its field is private, but it's local to this crate and its privacy can be changed)
   |
78 |         dashboards.insert(common::types::UserId(dashboard.user_id.clone()), dashboard.clone());
   |                           ++++++++++++++++++++++                         +

error[E0308]: mismatched types
  --> src/gui/dashboard.rs:86:40
   |
86 |         let dashboard = dashboards.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                                    --- ^^^^^^^ expected `&UserId`, found `&str`
   |                                    |
   |                                    arguments to this method are incorrect
   |
   = note: expected reference `&types::UserId`
              found reference `&str`
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:134:53
    |
134 |         if let Some(dashboard) = dashboards.get_mut(user_id) {
    |                                             ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                             |
    |                                             arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/dashboard.rs:136:40
    |
136 |             for feature in &adaptation.adaptive_features {
    |                                        ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:194:50
    |
194 |         let mut interval = tokio::time::interval(Duration::seconds(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:206:50
    |
206 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:218:50
    |
218 |         let mut interval = tokio::time::interval(Duration::minutes(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:256:49
    |
256 |             if let Some(d) = dashboards.get_mut(&dashboard.user_id) {
    |                                         ------- ^^^^^^^^^^^^^^^^^^ expected `&UserId`, found `&String`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&std::string::String`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:275:53
    |
275 |                 if let Some(d) = dashboards.get_mut(&dashboard.user_id) {
    |                                             ------- ^^^^^^^^^^^^^^^^^^ expected `&UserId`, found `&String`
    |                                             |
    |                                             arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&std::string::String`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0599]: no method named `has_risk_access` found for enum `UserRole` in the current scope
   --> src/gui/dashboard.rs:299:22
    |
299 |         if user.role.has_risk_access() {
    |                      ^^^^^^^^^^^^^^^
    |
   ::: src/common/types.rs:22:1
    |
 22 | pub enum UserRole {
    | ----------------- method `has_risk_access` not found for this enum
    |
help: there is a method `has_system_access` with a similar name
    |
299 -         if user.role.has_risk_access() {
299 +         if user.role.has_system_access() {
    |

error[E0369]: binary operation `==` cannot be applied to type `WidgetType`
   --> src/gui/dashboard.rs:362:64
    |
362 |             if !optimized.widgets.iter().any(|w| w.widget_type == WidgetType::CognitiveWorkspace) {
    |                                                  ------------- ^^ ------------------------------ WidgetType
    |                                                  |
    |                                                  WidgetType
    |
note: an implementation of `PartialEq` might be missing for `WidgetType`
   --> src/gui/dashboard.rs:596:1
    |
596 | pub enum WidgetType {
    | ^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `WidgetType` with `#[derive(PartialEq)]`
    |
596 + #[derive(PartialEq)]
597 | pub enum WidgetType {
    |

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:393:27
    |
393 |         Ok(dashboards.get(user_id)
    |                       --- ^^^^^^^ expected `&UserId`, found `&str`
    |                       |
    |                       arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:400:49
    |
400 |         if let Some(dashboard) = dashboards.get(user_id) {
    |                                             --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                             |
    |                                             arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:417:53
    |
417 |         if let Some(dashboard) = dashboards.get_mut(user_id) {
    |                                             ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                             |
    |                                             arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/dashboard.rs:437:16
    |
433 |                     target_users.push(user_id.clone());
    |                     ------------      --------------- this argument has type `types::UserId`...
    |                     |
    |                     ... which causes `target_users` to have type `Vec<types::UserId>`
...
437 |             Ok(target_users)
    |             -- ^^^^^^^^^^^^ expected `Vec<String>`, found `Vec<UserId>`
    |             |
    |             arguments to this enum variant are incorrect
    |
    = note: expected struct `Vec<std::string::String>`
               found struct `Vec<types::UserId>`
help: the type constructed contains `Vec<types::UserId>` due to the type of the argument passed
   --> src/gui/dashboard.rs:437:13
    |
437 |             Ok(target_users)
    |             ^^^------------^
    |                |
    |                this argument influences the type of `Ok`
note: tuple variant defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/result.rs:561:4

error[E0369]: binary operation `>` cannot be applied to type `WidgetComplexity`
   --> src/gui/dashboard.rs:484:34
    |
484 |             if widget.complexity > WidgetComplexity::Medium {
    |                ----------------- ^ ------------------------ WidgetComplexity
    |                |
    |                WidgetComplexity
    |
note: an implementation of `PartialOrd` might be missing for `WidgetComplexity`
   --> src/gui/dashboard.rs:639:1
    |
639 | pub enum WidgetComplexity {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^ must implement `PartialOrd`
help: consider annotating `WidgetComplexity` with `#[derive(PartialEq, PartialOrd)]`
    |
639 + #[derive(PartialEq, PartialOrd)]
640 | pub enum WidgetComplexity {
    |

error[E0369]: binary operation `==` cannot be applied to type `WidgetType`
   --> src/gui/dashboard.rs:494:60
    |
494 |         if !dashboard.widgets.iter().any(|w| w.widget_type == WidgetType::CognitiveWorkspace) {
    |                                              ------------- ^^ ------------------------------ WidgetType
    |                                              |
    |                                              WidgetType
    |
note: an implementation of `PartialEq` might be missing for `WidgetType`
   --> src/gui/dashboard.rs:596:1
    |
596 | pub enum WidgetType {
    | ^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `WidgetType` with `#[derive(PartialEq)]`
    |
596 + #[derive(PartialEq)]
597 | pub enum WidgetType {
    |

error[E0369]: binary operation `==` cannot be applied to type `WidgetType`
   --> src/gui/dashboard.rs:504:60
    |
504 |         if !dashboard.widgets.iter().any(|w| w.widget_type == WidgetType::SharedUnderstanding) {
    |                                              ------------- ^^ ------------------------------- WidgetType
    |                                              |
    |                                              WidgetType
    |
note: an implementation of `PartialEq` might be missing for `WidgetType`
   --> src/gui/dashboard.rs:596:1
    |
596 | pub enum WidgetType {
    | ^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `WidgetType` with `#[derive(PartialEq)]`
    |
596 + #[derive(PartialEq)]
597 | pub enum WidgetType {
    |

error[E0369]: binary operation `==` cannot be applied to type `WidgetType`
   --> src/gui/dashboard.rs:514:35
    |
514 |             if widget.widget_type == WidgetType::Analytics {
    |                ------------------ ^^ --------------------- WidgetType
    |                |
    |                WidgetType
    |
note: an implementation of `PartialEq` might be missing for `WidgetType`
   --> src/gui/dashboard.rs:596:1
    |
596 | pub enum WidgetType {
    | ^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
help: consider annotating `WidgetType` with `#[derive(PartialEq)]`
    |
596 + #[derive(PartialEq)]
597 | pub enum WidgetType {
    |

error[E0308]: mismatched types
  --> src/gui/cognitive_collaboration.rs:56:36
   |
56 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                                --- ^^^^^^^ expected `&UserId`, found `&str`
   |                                |
   |                                arguments to this method are incorrect
   |
   = note: expected reference `&types::UserId`
              found reference `&str`
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0609]: no field `agent_participants` on type `&WorkspaceSession`
  --> src/gui/cognitive_collaboration.rs:69:41
   |
69 |             agent_participants: session.agent_participants.clone(),
   |                                         ^^^^^^^^^^^^^^^^^^ unknown field
   |
help: a field with a similar name exists
   |
69 -             agent_participants: session.agent_participants.clone(),
69 +             agent_participants: session.participants.clone(),
   |

error[E0609]: no field `human_participants` on type `&WorkspaceSession`
  --> src/gui/cognitive_collaboration.rs:70:41
   |
70 |             human_participants: session.human_participants.clone(),
   |                                         ^^^^^^^^^^^^^^^^^^ unknown field
   |
help: a field with a similar name exists
   |
70 -             human_participants: session.human_participants.clone(),
70 +             human_participants: session.participants.clone(),
   |

error[E0308]: mismatched types
  --> src/gui/cognitive_collaboration.rs:92:25
   |
92 |         sessions.insert(user_id.to_string(), session);
   |                  ------ ^^^^^^^^^^^^^^^^^^^ expected `UserId`, found `String`
   |                  |
   |                  arguments to this method are incorrect
   |
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1295:11
help: try wrapping the expression in `common::types::UserId` (its field is private, but it's local to this crate and its privacy can be changed)
   |
92 |         sessions.insert(common::types::UserId(user_id.to_string()), session);
   |                         ++++++++++++++++++++++                   +

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:134:49
    |
134 |         if let Some(session) = sessions.get_mut(user_id) {
    |                                         ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/cognitive_collaboration.rs:136:27
    |
136 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::ReducedCognitiveLoad) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/cognitive_collaboration.rs:141:27
    |
141 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::EnhancedCommunication) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/cognitive_collaboration.rs:145:27
    |
145 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::SharedWorkspace) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:169:50
    |
169 |         let mut interval = tokio::time::interval(Duration::seconds(10));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:181:50
    |
181 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:193:50
    |
193 |         let mut interval = tokio::time::interval(Duration::seconds(60));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:227:53
    |
227 |             if let Some(session) = sessions.get_mut(&session.user_id) {
    |                                             ------- ^^^^^^^^^^^^^^^^ expected `&UserId`, found `&String`
    |                                             |
    |                                             arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&std::string::String`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0382]: use of moved value: `change.model_change`
   --> src/gui/cognitive_collaboration.rs:267:65
    |
263 |         self.mental_model_visualizer.update_model(&change.user_id, change.model_change).await?;
    |                                                                    ------------------- value moved here
...
267 |         cognitive_space.update_mental_model(&change.session_id, change.model_change).await?;
    |                                                                 ^^^^^^^^^^^^^^^^^^^ value used here after move
    |
    = note: move occurs because `change.model_change` has type `MentalModelVisualization`, which does not implement the `Copy` trait

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:292:49
    |
292 |         if let Some(session) = sessions.get_mut(&load_change.user_id) {
    |                                         ------- ^^^^^^^^^^^^^^^^^^^^ expected `&UserId`, found `&String`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&std::string::String`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:322:45
    |
322 |         if let Some(session) = sessions.get(user_id) {
    |                                         --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:324:65
    |
324 |                 self.collaboration_engine.enhance_communication(collaboration).await?;
    |                                           --------------------- ^^^^^^^^^^^^^ expected `&str`, found `&ActiveCollaboration`
    |                                           |
    |                                           arguments to this method are incorrect
    |
    = note: expected reference `&str`
               found reference `&ActiveCollaboration`
note: method defined here
   --> src/gui/cognitive_collaboration.rs:740:18
    |
740 |     pub async fn enhance_communication(&self, _collaboration_id: &str) -> Result<(), GUIError> {
    |                  ^^^^^^^^^^^^^^^^^^^^^        -----------------------

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:334:45
    |
334 |         if let Some(session) = sessions.get(user_id) {
    |                                         --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:343:36
    |
343 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
    |                                --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                |
    |                                arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/cognitive_collaboration.rs:373:36
    |
373 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
    |                                --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                |
    |                                arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
  --> src/gui/compliance_center.rs:78:36
   |
78 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                                --- ^^^^^^^ expected `&UserId`, found `&str`
   |                                |
   |                                arguments to this method are incorrect
   |
   = note: expected reference `&types::UserId`
              found reference `&str`
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0382]: use of moved value: `update`
   --> src/gui/compliance_center.rs:127:56
    |
 96 |         let update: ComplianceUpdate = serde_json::from_value(data)
    |             ------ move occurs because `update` has type `ComplianceUpdate`, which does not implement the `Copy` trait
...
101 |                 self.iso27001_interface.handle_update(update).await?;
    |                                                       ------ value moved here
...
104 |                 self.nist_csf_interface.handle_update(update).await?;
    |                                                       ------ value moved here
...
107 |                 self.gdpr_interface.handle_update(update).await?;
    |                                                   ------ value moved here
...
110 |                 self.soc2_interface.handle_update(update).await?;
    |                                                   ------ value moved here
...
113 |                 self.pci_dss_interface.handle_update(update).await?;
    |                                                      ------ value moved here
...
116 |                 self.risk_interface.handle_update(update).await?;
    |                                                   ------ value moved here
...
119 |                 self.policy_interface.handle_update(update).await?;
    |                                                     ------ value moved here
...
122 |                 self.vendor_interface.handle_update(update).await?;
    |                                                     ------ value moved here
...
127 |         self.unified_dashboard.handle_framework_update(update).await?;
    |                                                        ^^^^^^ value used here after move
    |
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:980:48
    |
980 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:961:48
    |
961 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:942:48
    |
942 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:903:48
    |
903 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:864:48
    |
864 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:825:48
    |
825 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:786:48
    |
786 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> { Ok(()) }
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
note: consider changing this parameter type in method `handle_update` to borrow instead if owning the value isn't necessary
   --> src/gui/compliance_center.rs:714:48
    |
714 |     pub async fn handle_update(&self, _update: ComplianceUpdate) -> Result<(), GUIError> {
    |                  ------------- in this method  ^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
    |
122 |                 self.vendor_interface.handle_update(update.clone()).await?;
    |                                                           ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
119 |                 self.policy_interface.handle_update(update.clone()).await?;
    |                                                           ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
116 |                 self.risk_interface.handle_update(update.clone()).await?;
    |                                                         ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
113 |                 self.pci_dss_interface.handle_update(update.clone()).await?;
    |                                                            ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
110 |                 self.soc2_interface.handle_update(update.clone()).await?;
    |                                                         ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
107 |                 self.gdpr_interface.handle_update(update.clone()).await?;
    |                                                         ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
104 |                 self.nist_csf_interface.handle_update(update.clone()).await?;
    |                                                             ++++++++
help: consider cloning the value if the performance cost is acceptable
    |
101 |                 self.iso27001_interface.handle_update(update.clone()).await?;
    |                                                             ++++++++

error[E0308]: mismatched types
   --> src/gui/compliance_center.rs:135:49
    |
135 |         if let Some(session) = sessions.get_mut(user_id) {
    |                                         ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/compliance_center.rs:137:27
    |
137 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::SimplifiedInterface) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/compliance_center.rs:142:27
    |
142 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::CriticalInformationHighlighting) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
